SSID: TUD-facility, BSSID: 1c:28:af:65:c2:42, RSSI: -82
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:72, RSSI: -89
SSID: eduroam, BSSID: 1c:28:af:65:c2:40, RSSI: -82
SSID: eduroam, BSSID: d0:4d:c6:f2:43:70, RSSI: -88
SSID: tudelft-dastud, BSSID: 1c:28:af:61:ef:c1, RSSI: -81
SSID: TUD-facility, BSSID: 1c:28:af:61:ef:c2, RSSI: -81
SSID: eduroam, BSSID: 1c:28:af:62:42:b0, RSSI: -84
SSID: TUD-facility, BSSID: 1c:28:af:62:42:b2, RSSI: -84
SSID: tudelft-dastud, BSSID: 1c:28:af:62:42:b1, RSSI: -84
SSID: TUD-facility, BSSID: 1c:28:af:61:ef:d2, RSSI: -94
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:36:a1, RSSI: -58
SSID: TUD-facility, BSSID: d0:4d:c6:f2:36:a2, RSSI: -58
SSID: eduroam, BSSID: d0:4d:c6:f2:36:a0, RSSI: -58
SSID: tudelft-dastud, BSSID: 1c:28:af:62:42:a1, RSSI: -78
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:d1, RSSI: -91
SSID: eduroam, BSSID: 1c:28:af:65:fd:d0, RSSI: -91
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:92, RSSI: -72
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:91, RSSI: -72
SSID: eduroam, BSSID: d0:4d:c6:f2:50:90, RSSI: -72
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:a2, RSSI: -73
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:a1, RSSI: -73
SSID: eduroam, BSSID: 1c:28:af:65:fe:a0, RSSI: -73
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:d2, RSSI: -91
SSID: eduroam, BSSID: d0:4d:c6:f2:08:30, RSSI: -89
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:08:31, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f2:08:32, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:82, RSSI: -69
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:81, RSSI: -69
SSID: eduroam, BSSID: d0:4d:c6:f2:50:80, RSSI: -69
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:c2, RSSI: -81
SSID: TUD-facility, BSSID: d0:4d:c6:f2:49:02, RSSI: -81
SSID: eduroam, BSSID: 1c:28:af:65:fe:b0, RSSI: -79
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:b2, RSSI: -80
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:b1, RSSI: -79
SSID: eduroam, BSSID: d0:4d:c6:f2:43:b0, RSSI: -88
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:b1, RSSI: -88
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:b2, RSSI: -88
SSID: TUD-facility, BSSID: 1c:28:af:65:c2:52, RSSI: -96
SSID: tudelft-dastud, BSSID: 1c:28:af:65:c2:51, RSSI: -96
SSID: tudelft-dastud, BSSID: d0:4d:c6:f1:5d:61, RSSI: -87
SSID: TUD-facility, BSSID: d0:4d:c6:f1:5d:62, RSSI: -87
SSID: eduroam, BSSID: d0:4d:c6:f2:43:a0, RSSI: -76
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:a1, RSSI: -76
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:a2, RSSI: -76
SSID: tudelft-dastud, BSSID: 1c:28:af:65:c2:41, RSSI: -82
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:71, RSSI: -89
SSID: TUD-facility, BSSID: 1c:28:af:65:c2:42, RSSI: -82
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:72, RSSI: -89
SSID: eduroam, BSSID: 1c:28:af:65:c2:40, RSSI: -82
SSID: eduroam, BSSID: d0:4d:c6:f2:43:70, RSSI: -88
SSID: eduroam, BSSID: d0:4d:c6:f2:43:60, RSSI: -78
SSID: tudelft-dastud, BSSID: 1c:28:af:61:ef:c1, RSSI: -81
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:61, RSSI: -78
SSID: TUD-facility, BSSID: 1c:28:af:61:ef:c2, RSSI: -81
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:62, RSSI: -81
SSID: TUD-facility, BSSID: d0:4d:c6:f2:5d:52, RSSI: -89
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:5d:51, RSSI: -89
SSID: eduroam, BSSID: d0:4d:c6:f2:5d:50, RSSI: -89
SSID: eduroam, BSSID: 1c:28:af:62:42:b0, RSSI: -84
SSID: TUD-facility, BSSID: 1c:28:af:62:42:b2, RSSI: -84
SSID: tudelft-dastud, BSSID: 1c:28:af:62:42:b1, RSSI: -84
SSID: TUD-facility, BSSID: 1c:28:af:61:ef:d2, RSSI: -94
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:36:a1, RSSI: -58
SSID: TUD-facility, BSSID: d0:4d:c6:f2:36:a2, RSSI: -58
SSID: eduroam, BSSID: d0:4d:c6:f2:36:a0, RSSI: -58
SSID: eduroam, BSSID: 1c:28:af:65:e1:e0, RSSI: -90
SSID: tudelft-dastud, BSSID: 1c:28:af:65:e6:f1, RSSI: -92
SSID: TUD-facility, BSSID: 1c:28:af:65:e6:f2, RSSI: -94
SSID: TUD-facility, BSSID: 1c:28:af:65:e1:e2, RSSI: -90
SSID: tudelft-dastud, BSSID: 1c:28:af:65:e1:e1, RSSI: -89
SSID: tudelft-dastud, BSSID: 1c:28:af:62:42:a1, RSSI: -78
SSID: eduroam, BSSID: 1c:28:af:62:42:a0, RSSI: -83
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:d1, RSSI: -91
SSID: eduroam, BSSID: 1c:28:af:65:fd:d0, RSSI: -91
SSID: eduroam, BSSID: 1c:28:af:62:b1:00, RSSI: -78
SSID: tudelft-dastud, BSSID: 1c:28:af:62:b1:01, RSSI: -83
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:92, RSSI: -72
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:91, RSSI: -72
SSID: eduroam, BSSID: d0:4d:c6:f2:50:90, RSSI: -72
SSID: TUD-facility, BSSID: 1c:28:af:62:b1:02, RSSI: -82
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:a2, RSSI: -73
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:a1, RSSI: -73
SSID: TUD-facility, BSSID: 1c:28:af:62:64:52, RSSI: -95
SSID: eduroam, BSSID: 1c:28:af:65:fe:a0, RSSI: -73
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:d2, RSSI: -91
SSID: eduroam, BSSID: d0:4d:c6:f2:08:30, RSSI: -89
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:08:31, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f2:08:32, RSSI: -89
SSID: eduroam, BSSID: 1c:28:af:65:fd:c0, RSSI: -79
SSID: eduroam, BSSID: 1c:28:af:61:df:00, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f2:34:e2, RSSI: -92
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:82, RSSI: -69
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:81, RSSI: -69
SSID: eduroam, BSSID: d0:4d:c6:f2:50:80, RSSI: -69
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:c2, RSSI: -81
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:c1, RSSI: -82
SSID: TUD-facility, BSSID: d0:4d:c6:f2:49:02, RSSI: -81
SSID: SmartLife-5DFF, BSSID: 86:cc:a8:b8:5d:ff, RSSI: -84
SSID: TRIBLER, BSSID: 84:16:f9:e3:75:72, RSSI: -87
SSID: eduroam, BSSID: 1c:28:af:65:fe:b0, RSSI: -79
SSID: tudelft-dastud, BSSID: 1c:28:af:62:04:a1, RSSI: -86
SSID: eduroam, BSSID: 1c:28:af:62:04:a0, RSSI: -86
SSID: TUD-facility, BSSID: 1c:28:af:62:04:a2, RSSI: -83
SSID: eduroam, BSSID: 1c:28:af:62:64:40, RSSI: -80
SSID: tudelft-dastud, BSSID: 1c:28:af:62:64:41, RSSI: -79
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:b2, RSSI: -80
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:b1, RSSI: -79
SSID: eduroam, BSSID: 1c:28:af:62:4f:80, RSSI: -79
SSID: TUD-facility, BSSID: 1c:28:af:62:64:42, RSSI: -83
SSID: eduroam, BSSID: d0:4d:c6:f2:43:b0, RSSI: -88
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:b1, RSSI: -88
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:b2, RSSI: -88
SSID: eduroam, BSSID: d0:4d:c6:f1:5d:60, RSSI: -84
SSID: tudelft-dastud, BSSID: d0:4d:c6:f1:5d:61, RSSI: -83
SSID: TUD-facility, BSSID: d0:4d:c6:f1:5d:62, RSSI: -83
SSID: eduroam, BSSID: d0:4d:c6:f2:43:a0, RSSI: -67
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:a1, RSSI: -67
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:a2, RSSI: -67
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:71, RSSI: -83
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:72, RSSI: -82
SSID: eduroam, BSSID: d0:4d:c6:f2:43:70, RSSI: -84
SSID: TUD-facility, BSSID: d0:4d:c6:f2:5d:42, RSSI: -85
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:5d:41, RSSI: -85
SSID: eduroam, BSSID: d0:4d:c6:f2:5d:40, RSSI: -85
SSID: TUD-facility, BSSID: 1c:28:af:65:e6:e2, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f2:5d:52, RSSI: -90
SSID: eduroam, BSSID: 1c:28:af:65:e6:e0, RSSI: -89
SSID: tudelft-dastud, BSSID: 1c:28:af:65:e6:e1, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f2:36:a2, RSSI: -71
SSID: eduroam, BSSID: d0:4d:c6:f1:5d:70, RSSI: -89
SSID: tudelft-dastud, BSSID: d0:4d:c6:f1:5d:71, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f1:5d:72, RSSI: -89
SSID: TUD-facility, BSSID: 1c:28:af:65:e1:e2, RSSI: -77
SSID: eduroam, BSSID: 1c:28:af:61:ef:d0, RSSI: -94
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:d1, RSSI: -89
SSID: eduroam, BSSID: 1c:28:af:65:fd:d0, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:92, RSSI: -76
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:91, RSSI: -76
SSID: eduroam, BSSID: d0:4d:c6:f2:50:90, RSSI: -76
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:a2, RSSI: -59
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:a1, RSSI: -59
SSID: eduroam, BSSID: 1c:28:af:65:fe:a0, RSSI: -59
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:d2, RSSI: -89
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:c2, RSSI: -87
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:c1, RSSI: -88
SSID: eduroam, BSSID: 1c:28:af:65:fe:b0, RSSI: -70
SSID: tudelft-dastud, BSSID: 1c:28:af:62:04:a1, RSSI: -87
SSID: TUD-facility, BSSID: 1c:28:af:62:04:a2, RSSI: -87
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:b2, RSSI: -70
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:b1, RSSI: -70
SSID: TUD-facility, BSSID: 1c:28:af:62:64:42, RSSI: -80
SSID: eduroam, BSSID: d0:4d:c6:f2:43:b0, RSSI: -74
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:b1, RSSI: -74
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:b2, RSSI: -74
SSID: eduroam, BSSID: d0:4d:c6:f1:5d:60, RSSI: -84
SSID: tudelft-dastud, BSSID: d0:4d:c6:f1:5d:61, RSSI: -83
SSID: TUD-facility, BSSID: d0:4d:c6:f1:5d:62, RSSI: -83
SSID: eduroam, BSSID: d0:4d:c6:f2:43:a0, RSSI: -67
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:a1, RSSI: -67
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:a2, RSSI: -67
SSID: tudelft-dastud, BSSID: 1c:28:af:65:c2:41, RSSI: -82
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:71, RSSI: -83
SSID: TUD-facility, BSSID: 1c:28:af:65:c2:42, RSSI: -82
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:72, RSSI: -82
SSID: eduroam, BSSID: 1c:28:af:65:c2:40, RSSI: -82
SSID: eduroam, BSSID: d0:4d:c6:f2:43:70, RSSI: -84
SSID: TUD-facility, BSSID: d0:4d:c6:f2:5d:42, RSSI: -85
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:5d:41, RSSI: -85
SSID: eduroam, BSSID: d0:4d:c6:f2:5d:40, RSSI: -85
SSID: tudelft-dastud, BSSID: 1c:28:af:61:ef:c1, RSSI: -81
SSID: TUD-facility, BSSID: 1c:28:af:61:ef:c2, RSSI: -81
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:62, RSSI: -81
SSID: TUD-facility, BSSID: 1c:28:af:65:e6:e2, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f2:5d:52, RSSI: -90
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:5d:51, RSSI: -89
SSID: eduroam, BSSID: d0:4d:c6:f2:5d:50, RSSI: -89
SSID: eduroam, BSSID: 1c:28:af:65:e6:e0, RSSI: -89
SSID: tudelft-dastud, BSSID: 1c:28:af:65:e6:e1, RSSI: -89
SSID: eduroam, BSSID: 1c:28:af:62:42:b0, RSSI: -84
SSID: TUD-facility, BSSID: 1c:28:af:62:42:b2, RSSI: -84
SSID: tudelft-dastud, BSSID: 1c:28:af:62:42:b1, RSSI: -84
SSID: TUD-facility, BSSID: 1c:28:af:61:ef:d2, RSSI: -94
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:36:a1, RSSI: -58
SSID: TUD-facility, BSSID: d0:4d:c6:f2:36:a2, RSSI: -71
SSID: eduroam, BSSID: d0:4d:c6:f2:36:a0, RSSI: -58
SSID: eduroam, BSSID: d0:4d:c6:f1:5d:70, RSSI: -89
SSID: tudelft-dastud, BSSID: d0:4d:c6:f1:5d:71, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f1:5d:72, RSSI: -89
SSID: TUD-facility, BSSID: 1c:28:af:65:e1:e2, RSSI: -77
SSID: tudelft-dastud, BSSID: 1c:28:af:62:42:a1, RSSI: -78
SSID: eduroam, BSSID: 1c:28:af:62:42:a0, RSSI: -83
SSID: eduroam, BSSID: 1c:28:af:61:ef:d0, RSSI: -94
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:d1, RSSI: -89
SSID: eduroam, BSSID: 1c:28:af:65:fd:d0, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:92, RSSI: -76
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:91, RSSI: -76
SSID: eduroam, BSSID: d0:4d:c6:f2:50:90, RSSI: -76
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:a2, RSSI: -59
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:a1, RSSI: -59
SSID: eduroam, BSSID: 1c:28:af:65:fe:a0, RSSI: -59
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:d2, RSSI: -89
SSID: eduroam, BSSID: d0:4d:c6:f2:08:30, RSSI: -89
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:08:31, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f2:08:32, RSSI: -89
SSID: eduroam, BSSID: 1c:28:af:61:df:00, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:82, RSSI: -69
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:81, RSSI: -69
SSID: eduroam, BSSID: d0:4d:c6:f2:50:80, RSSI: -69
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:c2, RSSI: -87
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:c1, RSSI: -88
SSID: TUD-facility, BSSID: d0:4d:c6:f2:49:02, RSSI: -81
SSID: TRIBLER, BSSID: 84:16:f9:e3:75:72, RSSI: -87
SSID: eduroam, BSSID: 1c:28:af:65:fe:b0, RSSI: -70
SSID: tudelft-dastud, BSSID: 1c:28:af:62:04:a1, RSSI: -87
SSID: eduroam, BSSID: 1c:28:af:62:04:a0, RSSI: -86
SSID: TUD-facility, BSSID: 1c:28:af:62:04:a2, RSSI: -87
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:b2, RSSI: -70
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:b1, RSSI: -70
SSID: eduroam, BSSID: 1c:28:af:62:4f:80, RSSI: -79
SSID: TUD-facility, BSSID: 1c:28:af:62:64:42, RSSI: -80
SSID: eduroam, BSSID: d0:4d:c6:f2:43:b0, RSSI: -74
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:b1, RSSI: -74
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:b2, RSSI: -74
SSID: TUD-facility, BSSID: d0:4d:c6:f1:5d:62, RSSI: -89
SSID: eduroam, BSSID: d0:4d:c6:f2:81:00, RSSI: -77
SSID: eduroam, BSSID: d0:4d:c6:f2:43:a0, RSSI: -63
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:81:01, RSSI: -77
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:a1, RSSI: -63
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:a2, RSSI: -64
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:72, RSSI: -87
SSID: TUD-facility, BSSID: d0:4d:c6:f2:5d:42, RSSI: -72
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:5d:41, RSSI: -71
SSID: eduroam, BSSID: d0:4d:c6:f2:5d:40, RSSI: -71
SSID: TUD-facility, BSSID: d0:4d:c6:f2:fc:82, RSSI: -91
SSID: TUD-facility, BSSID: 1c:28:af:61:ef:c2, RSSI: -86
SSID: TUD-facility, BSSID: d0:4d:c6:f2:5d:52, RSSI: -75
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:5d:51, RSSI: -75
SSID: eduroam, BSSID: d0:4d:c6:f2:5d:50, RSSI: -75
SSID: TUD-facility, BSSID: 1c:28:af:61:ef:d2, RSSI: -82
SSID: tudelft-dastud, BSSID: 1c:28:af:61:ef:d1, RSSI: -82
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:36:a1, RSSI: -73
SSID: TUD-facility, BSSID: d0:4d:c6:f2:36:a2, RSSI: -74
SSID: eduroam, BSSID: d0:4d:c6:f2:36:a0, RSSI: -74
SSID: TUD-facility, BSSID: d0:4d:c6:f2:81:02, RSSI: -77
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:81:11, RSSI: -82
SSID: TUD-facility, BSSID: d0:4d:c6:f2:81:12, RSSI: -82
SSID: eduroam, BSSID: d0:4d:c6:f2:81:10, RSSI: -82
SSID: TUD-facility, BSSID: 1c:28:af:65:e1:e2, RSSI: -87
SSID: eduroam, BSSID: 1c:28:af:61:ef:d0, RSSI: -82
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:d1, RSSI: -81
SSID: eduroam, BSSID: 1c:28:af:65:fd:d0, RSSI: -81
SSID: eduroam, BSSID: 1c:28:af:62:64:50, RSSI: -91
SSID: tudelft-dastud, BSSID: 1c:28:af:62:64:51, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:92, RSSI: -80
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:91, RSSI: -83
SSID: eduroam, BSSID: d0:4d:c6:f2:50:90, RSSI: -78
SSID: TUD-facility, BSSID: 1c:28:af:62:b1:02, RSSI: -83
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:a1, RSSI: -76
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:d2, RSSI: -81
SSID: eduroam, BSSID: 1c:28:af:61:df:00, RSSI: -87
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:82, RSSI: -67
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:81, RSSI: -67
SSID: eduroam, BSSID: d0:4d:c6:f2:50:80, RSSI: -65
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:c2, RSSI: -75
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:c1, RSSI: -75
SSID: tudelft-dastud, BSSID: 1c:28:af:61:df:11, RSSI: -96
SSID: TUD-facility, BSSID: 1c:28:af:61:df:12, RSSI: -94
SSID: SmartLife-5DFF, BSSID: 86:cc:a8:b8:5d:ff, RSSI: -89
SSID: eduroam, BSSID: 1c:28:af:61:df:10, RSSI: -94
SSID: TUD-facility, BSSID: 1c:28:af:62:04:b2, RSSI: -89
SSID: tudelft-dastud, BSSID: 1c:28:af:62:04:b1, RSSI: -89
SSID: TRIBLER, BSSID: 84:16:f9:e3:75:72, RSSI: -95
SSID: eduroam, BSSID: 1c:28:af:62:04:b0, RSSI: -90
SSID: eduroam, BSSID: 1c:28:af:65:fe:b0, RSSI: -75
SSID: eduroam, BSSID: 1c:28:af:65:ec:20, RSSI: -82
SSID: tudelft-dastud, BSSID: 1c:28:af:65:ec:21, RSSI: -82
SSID: TUD-facility, BSSID: 1c:28:af:65:ec:22, RSSI: -81
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:b2, RSSI: -74
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:b1, RSSI: -76
SSID: eduroam, BSSID: d0:4d:c6:f2:43:b0, RSSI: -65
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:b1, RSSI: -65
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:b2, RSSI: -65
SSID: eduroam, BSSID: d0:4d:c6:f1:5d:60, RSSI: -84
SSID: tudelft-dastud, BSSID: d0:4d:c6:f1:5d:61, RSSI: -83
SSID: TUD-facility, BSSID: d0:4d:c6:f1:5d:62, RSSI: -89
SSID: eduroam, BSSID: d0:4d:c6:f2:81:00, RSSI: -77
SSID: eduroam, BSSID: d0:4d:c6:f2:43:a0, RSSI: -63
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:81:01, RSSI: -77
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:a1, RSSI: -63
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:a2, RSSI: -64
SSID: tudelft-dastud, BSSID: 1c:28:af:65:c2:41, RSSI: -82
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:71, RSSI: -83
SSID: TUD-facility, BSSID: 1c:28:af:65:c2:42, RSSI: -82
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:72, RSSI: -87
SSID: eduroam, BSSID: 1c:28:af:65:c2:40, RSSI: -82
SSID: eduroam, BSSID: d0:4d:c6:f2:43:70, RSSI: -84
SSID: TUD-facility, BSSID: d0:4d:c6:f2:5d:42, RSSI: -72
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:5d:41, RSSI: -71
SSID: eduroam, BSSID: d0:4d:c6:f2:5d:40, RSSI: -71
SSID: TUD-facility, BSSID: d0:4d:c6:f2:fc:82, RSSI: -91
SSID: tudelft-dastud, BSSID: 1c:28:af:61:ef:c1, RSSI: -81
SSID: TUD-facility, BSSID: 1c:28:af:61:ef:c2, RSSI: -86
SSID: TUD-facility, BSSID: 1c:28:af:65:e6:e2, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f2:5d:52, RSSI: -75
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:5d:51, RSSI: -75
SSID: eduroam, BSSID: d0:4d:c6:f2:5d:50, RSSI: -75
SSID: eduroam, BSSID: 1c:28:af:65:e6:e0, RSSI: -89
SSID: tudelft-dastud, BSSID: 1c:28:af:65:e6:e1, RSSI: -89
SSID: eduroam, BSSID: 1c:28:af:62:42:b0, RSSI: -84
SSID: TUD-facility, BSSID: 1c:28:af:62:42:b2, RSSI: -84
SSID: tudelft-dastud, BSSID: 1c:28:af:62:42:b1, RSSI: -84
SSID: TUD-facility, BSSID: 1c:28:af:61:ef:d2, RSSI: -82
SSID: tudelft-dastud, BSSID: 1c:28:af:61:ef:d1, RSSI: -82
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:36:a1, RSSI: -73
SSID: TUD-facility, BSSID: d0:4d:c6:f2:36:a2, RSSI: -74
SSID: eduroam, BSSID: d0:4d:c6:f2:36:a0, RSSI: -74
SSID: TUD-facility, BSSID: d0:4d:c6:f2:81:02, RSSI: -77
SSID: eduroam, BSSID: d0:4d:c6:f1:5d:70, RSSI: -89
SSID: tudelft-dastud, BSSID: d0:4d:c6:f1:5d:71, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f1:5d:72, RSSI: -89
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:81:11, RSSI: -82
SSID: TUD-facility, BSSID: d0:4d:c6:f2:81:12, RSSI: -82
SSID: eduroam, BSSID: d0:4d:c6:f2:81:10, RSSI: -82
SSID: TUD-facility, BSSID: 1c:28:af:65:e1:e2, RSSI: -87
SSID: tudelft-dastud, BSSID: 1c:28:af:62:42:a1, RSSI: -78
SSID: eduroam, BSSID: 1c:28:af:61:ef:d0, RSSI: -82
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:d1, RSSI: -81
SSID: eduroam, BSSID: 1c:28:af:65:fd:d0, RSSI: -81
SSID: eduroam, BSSID: 1c:28:af:62:64:50, RSSI: -91
SSID: tudelft-dastud, BSSID: 1c:28:af:62:64:51, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:92, RSSI: -80
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:91, RSSI: -83
SSID: eduroam, BSSID: d0:4d:c6:f2:50:90, RSSI: -78
SSID: TUD-facility, BSSID: 1c:28:af:62:b1:02, RSSI: -83
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:a2, RSSI: -59
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:a1, RSSI: -76
SSID: eduroam, BSSID: 1c:28:af:65:fe:a0, RSSI: -59
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:d2, RSSI: -81
SSID: eduroam, BSSID: d0:4d:c6:f2:08:30, RSSI: -89
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:08:31, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f2:08:32, RSSI: -89
SSID: eduroam, BSSID: 1c:28:af:61:df:00, RSSI: -87
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:82, RSSI: -67
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:81, RSSI: -67
SSID: eduroam, BSSID: d0:4d:c6:f2:50:80, RSSI: -65
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:c2, RSSI: -75
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:c1, RSSI: -75
SSID: tudelft-dastud, BSSID: 1c:28:af:61:df:11, RSSI: -96
SSID: TUD-facility, BSSID: d0:4d:c6:f2:49:02, RSSI: -81
